Apple Pascal 1.1-APPLE3 LIBMAP.CODE -- p-code listing
copyright: 

========================================================================
SEGMENT 1 LIBMAP  block=1 len=3928 mtype=pcode-lsb nproc=11
========================================================================

--- procedure 1  lex=0 params=4 data=1510 enter=$0D92 exit=$0F22 jtab=$0F3E
  0D92 d7                           NOP
  0D93 d7                           NOP
  0D94 a5 81 2b                     LAO 299
  0D97 a5 82 57                     LAO 599
  0D9A 00                           SLDC 0
  0D9B cd 00 03                     CXP 0,3  ; OS.3 FINIT
  0D9E a5 81 03                     LAO 259
  0DA1 a5 82 2f                     LAO 559
  0DA4 c7 01 00                     LDCI 1
  0DA7 91                           NGI
  0DA8 cd 00 03                     CXP 0,3  ; OS.3 FINIT
  0DAB b6 01 03                     LOD 1,3
  0DAE d7                           NOP
  0DAF a6 1e 4c 69 62 72 61 72 79 20 6d 61 70 20 75 74 69 6c 69 74 79 20 20 49 49 2e 31 20 5b 61 32 5d         LSA 'Library map utility  II.1 [a2]'
  0DCF 00                           SLDC 0
  0DD0 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0DD3 b6 01 03                     LOD 1,3
  0DD6 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0DD9 00                           SLDC 0
  0DDA ab 82 f4                     SRO 756
  0DDD 07                           SLDC 7
  0DDE ab 82 f5                     SRO 757
  0DE1 a9 82 f4             L0DE1:  LDO 756
  0DE4 a9 82 f5                     LDO 757
  0DE7 c8                           LEQI
  0DE8 a1 21                        FJP $0E0B
  0DEA a5 82 5c                     LAO 604
  0DED a9 82 f4                     LDO 756
  0DF0 00                           SLDC 0
  0DF1 07                           SLDC 7
  0DF2 88                           CHK
  0DF3 a4 04                        IXA 4
  0DF5 a6 07 75 6e 6b 6e 6f 77 6e         LSA 'unknown'
  0DFE d7                           NOP
  0DFF aa 07                        SAS 7
  0E01 a9 82 f4                     LDO 756
  0E04 01                           SLDC 1
  0E05 82                           ADI
  0E06 ab 82 f4                     SRO 756
  0E09 b9 f6                        UJP $0DE1 (jtab-10)
  0E0B a5 82 5c             L0E0B:  LAO 604
  0E0E 01                           SLDC 1
  0E0F 00                           SLDC 0
  0E10 07                           SLDC 7
  0E11 88                           CHK
  0E12 a4 04                        IXA 4
  0E14 d7                           NOP
  0E15 a6 04 49 49 2e 31            LSA 'II.1'
  0E1B aa 07                        SAS 7
  0E1D a5 82 5c                     LAO 604
  0E20 02                           SLDC 2
  0E21 00                           SLDC 0
  0E22 07                           SLDC 7
  0E23 88                           CHK
  0E24 a4 04                        IXA 4
  0E26 d7                           NOP
  0E27 a6 03 33 2e 30               LSA '3.0'
  0E2C aa 07                        SAS 7
  0E2E a5 82 7c                     LAO 636
  0E31 00                           SLDC 0
  0E32 00                           SLDC 0
  0E33 09                           SLDC 9
  0E34 88                           CHK
  0E35 a4 0c                        IXA 12
  0E37 a6 09 55 6e 64 65 66 69 6e 65 64         LSA 'Undefined'
  0E42 d7                           NOP
  0E43 aa 17                        SAS 23
  0E45 a5 82 7c                     LAO 636
  0E48 01                           SLDC 1
  0E49 00                           SLDC 0
  0E4A 09                           SLDC 9
  0E4B 88                           CHK
  0E4C a4 0c                        IXA 12
