Apple Pascal 1.1-APPLE2 SYSTEM.ASSMBLER -- p-code listing
copyright: (C)Apple Computer Inc. 1979,1980 (C)U.C. Regents 1979

========================================================================
SEGMENT 31 PASCALIO  block=51 len=1238 mtype=unknown nproc=4
========================================================================

--- procedure 1  lex=1 params=0 data=0 enter=$04C0 exit=$04C0 jtab=$04CA
  ---- exit code (EXIT target) ----
  04C0 ad 00                        RNP 0

--- procedure 2  lex=1 params=4 data=10 enter=$0000 exit=$0168 jtab=$017E
  0000 b6 02 01                     LOD 2,1
  0003 00                           SLDC 0
  0004 9a                           STO
  0005 d9                           SLDL 2
  0006 fd                           SIND 5
  0007 a1 ee                        FJP $0163 (jtab-18)
  0009 d9                           SLDL 2
  000A cc 06                        STL 6
  000C dd                           SLDL 6
  000D a2 10                        INC 16
  000F cc 07                        STL 7
  0011 00                           SLDC 0
  0012 cc 04                        STL 4
  0014 c7 00 02                     LDCI 512
  0017 cc 05                        STL 5
  0019 d8                           SLDL 1
  001A 00                           SLDC 0
  001B c9                           LESI
  001C dd                           SLDL 6
  001D a3 1d                        IND 29
  001F 93                           LNOT
  0020 8d                           LOR
  0021 de                           SLDL 7
  0022 a2 02                        INC 2
  0024 04                           SLDC 4
  0025 00                           SLDC 0
  0026 ba                           LDP
  0027 03                           SLDC 3
  0028 c3                           EQUI
  0029 dd                           SLDL 6
  002A fc                           SIND 4
  002B 01                           SLDC 1
  002C c3                           EQUI
  002D 84                           LAND
  002E 8d                           LOR
  002F a1 02                        FJP $0033
  0031 b9 ec                        UJP $0168 (jtab-20)
  0033 dd                   L0033:  SLDL 6
  0034 fc                           SIND 4
  0035 c7 00 02                     LDCI 512
  0038 c9                           LESI
  0039 a1 33                        FJP $006E
  003B c7 00 02                     LDCI 512
  003E dd                           SLDL 6
  003F fc                           SIND 4
  0040 86                           DVI
  0041 cc 03                        STL 3
  0043 d8                   L0043:  SLDL 1
  0044 da                           SLDL 3
  0045 95                           SBI
  0046 00                           SLDC 0
  0047 c4                           GEQI
  0048 a1 24                        FJP $006E
  004A d8                           SLDL 1
  004B da                           SLDL 3
  004C 95                           SBI
  004D cc 01                        STL 1
  004F dc                           SLDL 5
  0050 da                           SLDL 3
  0051 dd                           SLDL 6
  0052 fc                           SIND 4
  0053 8f                           MPI
  0054 82                           ADI
  0055 cc 05                        STL 5
  0057 dc                   L0057:  SLDL 5
  0058 c7 00 02                     LDCI 512
  005B c5                           GRTI
  005C a1 0e                        FJP $006C
  005E db                           SLDL 4
  005F 01                           SLDC 1
  0060 82                           ADI
  0061 cc 04                        STL 4
  0063 dc                           SLDL 5
  0064 c7 00 02                     LDCI 512
  0067 95                           SBI
  0068 cc 05                        STL 5
  006A b9 f6                        UJP $0057 (jtab-10)
  006C b9 f4                L006C:  UJP $0043 (jtab-12)
  006E d8                   L006E:  SLDL 1
  006F 00                           SLDC 0
  0070 c5                           GRTI
  0071 a1 22                        FJP $0095
  0073 d8                           SLDL 1
  0074 01                           SLDC 1
  0075 95                           SBI
  0076 cc 01                        STL 1
  0078 dc                           SLDL 5
  0079 dd                           SLDL 6
  007A fc                           SIND 4
  007B 82                           ADI
  007C cc 05                        STL 5
