Apple Pascal 1.3-APPLE2 LIBMAP.CODE -- p-code listing
copyright: 

========================================================================
SEGMENT 1 LIBMAP  block=1 len=4788 mtype=6502 nproc=12
========================================================================

--- procedure 1  lex=0 params=4 data=1510 enter=$0D9E exit=$0F5C jtab=$0F78
  0D9E d7                           NOP
  0D9F d7                           NOP
  0DA0 a5 81 2b                     LAO 299
  0DA3 a5 82 57                     LAO 599
  0DA6 00                           SLDC 0
  0DA7 cd 00 03                     CXP 0,3  ; OS.3 FINIT
  0DAA a5 81 03                     LAO 259
  0DAD a5 82 2f                     LAO 559
  0DB0 c7 01 00                     LDCI 1
  0DB3 91                           NGI
  0DB4 cd 00 03                     CXP 0,3  ; OS.3 FINIT
  0DB7 b6 01 03                     LOD 1,3
  0DBA d7                           NOP
  0DBB a6 1f 41 70 70 6c 65 20 4c 69 62 72 61 72 79 20 4d 61 70 20 55 74 69 6c 69 74 79 20 5b 31 2e 33 5d         LSA 'Apple Library Map Utility [1.3]'
  0DDC 00                           SLDC 0
  0DDD cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0DE0 b6 01 03                     LOD 1,3
  0DE3 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0DE6 00                           SLDC 0
  0DE7 ab 82 f4                     SRO 756
  0DEA 07                           SLDC 7
  0DEB ab 82 f5                     SRO 757
  0DEE a9 82 f4             L0DEE:  LDO 756
  0DF1 a9 82 f5                     LDO 757
  0DF4 c8                           LEQI
  0DF5 a1 21                        FJP $0E18
  0DF7 a5 82 5c                     LAO 604
  0DFA a9 82 f4                     LDO 756
  0DFD 00                           SLDC 0
  0DFE 07                           SLDC 7
  0DFF 88                           CHK
  0E00 a4 04                        IXA 4
  0E02 d7                           NOP
  0E03 a6 07 75 6e 6b 6e 6f 77 6e         LSA 'unknown'
  0E0C aa 07                        SAS 7
  0E0E a9 82 f4                     LDO 756
  0E11 01                           SLDC 1
  0E12 82                           ADI
  0E13 ab 82 f4                     SRO 756
  0E16 b9 f6                        UJP $0DEE (jtab-10)
  0E18 a5 82 5c             L0E18:  LAO 604
  0E1B 01                           SLDC 1
  0E1C 00                           SLDC 0
  0E1D 07                           SLDC 7
  0E1E 88                           CHK
  0E1F a4 04                        IXA 4
  0E21 a6 06 41 32 2f 31 2e 30         LSA 'A2/1.0'
  0E29 d7                           NOP
  0E2A aa 07                        SAS 7
  0E2C a5 82 5c                     LAO 604
  0E2F 02                           SLDC 2
  0E30 00                           SLDC 0
  0E31 07                           SLDC 7
  0E32 88                           CHK
  0E33 a4 04                        IXA 4
  0E35 a6 06 41 32 2f 31 2e 31         LSA 'A2/1.1'
  0E3D d7                           NOP
  0E3E aa 07                        SAS 7
  0E40 a5 82 5c                     LAO 604
  0E43 05                           SLDC 5
  0E44 00                           SLDC 0
  0E45 07                           SLDC 7
  0E46 88                           CHK
  0E47 a4 04                        IXA 4
  0E49 a6 06 41 32 2f 31 2e 32         LSA 'A2/1.2'
  0E51 d7                           NOP
  0E52 aa 07                        SAS 7
  0E54 a5 82 5c                     LAO 604
  0E57 06                           SLDC 6
  0E58 00                           SLDC 0
  0E59 07                           SLDC 7
  0E5A 88                           CHK
