Apple Pascal 1.3-APPLE2 SYSTEM.ASSMBLER -- p-code listing
copyright: COPYRIGHT 1979,1980,1983-1985 APPLE COMPUTER, INC. ALL RIGHTS RESERVED

========================================================================
SEGMENT 31 PASCALIO  block=48 len=572 mtype=pcode-lsb nproc=5
========================================================================

--- procedure 1  lex=1 params=0 data=0 enter=$0224 exit=$0224 jtab=$022E
  ---- exit code (EXIT target) ----
  0224 ad 00                        RNP 0

--- procedure 2  lex=1 params=4 data=10 enter=$00F2 exit=$0213 jtab=$0222
  00F2 b6 02 01                     LOD 2,1
  00F5 00                           SLDC 0
  00F6 9a                           STO
  00F7 d9                           SLDL 2
  00F8 fd                           SIND 5
  00F9 a1 f6                        FJP $020E (jtab-10)
  00FB d9                           SLDL 2
  00FC cc 06                        STL 6
  00FE dd                           SLDL 6
  00FF a2 10                        INC 16
  0101 cc 07                        STL 7
  0103 d8                           SLDL 1
  0104 00                           SLDC 0
  0105 c9                           LESI
  0106 dd                           SLDL 6
  0107 a3 1d                        IND 29
  0109 93                           LNOT
  010A 8d                           LOR
  010B de                           SLDL 7
  010C a2 02                        INC 2
  010E 04                           SLDC 4
  010F 00                           SLDC 0
  0110 ba                           LDP
  0111 03                           SLDC 3
  0112 c3                           EQUI
  0113 dd                           SLDL 6
  0114 fc                           SIND 4
  0115 01                           SLDC 1
  0116 c3                           EQUI
  0117 84                           LAND
  0118 8d                           LOR
  0119 a1 02                        FJP $011D
  011B b9 f4                        UJP $0213 (jtab-12)
  011D d8                   L011D:  SLDL 1
  011E dd                           SLDL 6
  011F fc                           SIND 4
  0120 00                           SLDC 0
  0121 00                           SLDC 0
  0122 cf 04                        CGP 4  ; local proc 4
  0124 01                           SLDC 1
  0125 82                           ADI
  0126 cc 04                        STL 4
  0128 d8                           SLDL 1
  0129 dd                           SLDL 6
  012A fc                           SIND 4
  012B 00                           SLDC 0
  012C 00                           SLDC 0
  012D cf 03                        CGP 3  ; local proc 3
  012F cc 05                        STL 5
  0131 dc                           SLDL 5
  0132 00                           SLDC 0
  0133 c3                           EQUI
  0134 a1 0a                        FJP $0140
  0136 c7 00 02                     LDCI 512
  0139 cc 05                        STL 5
  013B db                           SLDL 4
  013C 01                           SLDC 1
  013D 95                           SBI
  013E cc 04                        STL 4
  0140 de                   L0140:  SLDL 7
  0141 f9                           SIND 1
  0142 de                           SLDL 7
  0143 f8                           SIND 0
  0144 95                           SBI
  0145 cc 03                        STL 3
  0147 db                           SLDL 4
  0148 da                           SLDL 3
  0149 c5                           GRTI
  014A db                           SLDL 4
  014B da                           SLDL 3
  014C c3                           EQUI
  014D dc                           SLDL 5
  014E de                           SLDL 7
  014F a3 0b                        IND 11
  0151 c4                           GEQI
  0152 84                           LAND
  0153 8d                           LOR
  0154 a1 08                        FJP $015E
  0156 da                           SLDL 3
  0157 cc 04                        STL 4
  0159 de                           SLDL 7
  015A a3 0b                        IND 11
  015C cc 05                        STL 5
  015E db                   L015E:  SLDL 4
  015F dd                           SLDL 6
  0160 a3 0d                        IND 13
  0162 cb                           NEQI
  0163 a1 52                        FJP $01B7
  0165 dd                           SLDL 6
  0166 a3 20                        IND 32
  0168 a1 26                        FJP $0190
